[0.016s] Invoking command in '/home/alejandro/ros2_ws/phantom_ws/build/phantom_vision': CONDA_PROMPT_MODIFIER=(ros_env) /home/alejandro/.local/share/mamba/envs/ros_env/bin/cmake --build /home/alejandro/ros2_ws/phantom_ws/build/phantom_vision -- -j8 -l8
[0.059s] [100%] Built target ball_finder
[0.066s] Invoked command in '/home/alejandro/ros2_ws/phantom_ws/build/phantom_vision' returned '0': CONDA_PROMPT_MODIFIER=(ros_env) /home/alejandro/.local/share/mamba/envs/ros_env/bin/cmake --build /home/alejandro/ros2_ws/phantom_ws/build/phantom_vision -- -j8 -l8
[0.085s] Invoking command in '/home/alejandro/ros2_ws/phantom_ws/build/phantom_vision': CONDA_PROMPT_MODIFIER=(ros_env) /home/alejandro/.local/share/mamba/envs/ros_env/bin/cmake --install /home/alejandro/ros2_ws/phantom_ws/build/phantom_vision
[0.105s] -- Install configuration: ""
[0.106s] -- Execute custom install script
[0.106s] -- Symlinking: /home/alejandro/ros2_ws/phantom_ws/install/phantom_vision/lib/phantom_vision/ball_finder
[0.112s] -- Symlinking: /home/alejandro/ros2_ws/phantom_ws/install/phantom_vision/share/ament_index/resource_index/package_run_dependencies/phantom_vision
[0.117s] -- Symlinking: /home/alejandro/ros2_ws/phantom_ws/install/phantom_vision/share/ament_index/resource_index/parent_prefix_path/phantom_vision
[0.123s] -- Symlinking: /home/alejandro/ros2_ws/phantom_ws/install/phantom_vision/share/phantom_vision/environment/ament_prefix_path.sh
[0.129s] -- Symlinking: /home/alejandro/ros2_ws/phantom_ws/install/phantom_vision/share/phantom_vision/environment/ament_prefix_path.dsv
[0.134s] -- Symlinking: /home/alejandro/ros2_ws/phantom_ws/install/phantom_vision/share/phantom_vision/environment/path.sh
[0.139s] -- Symlinking: /home/alejandro/ros2_ws/phantom_ws/install/phantom_vision/share/phantom_vision/environment/path.dsv
[0.145s] -- Symlinking: /home/alejandro/ros2_ws/phantom_ws/install/phantom_vision/share/phantom_vision/local_setup.bash
[0.150s] -- Symlinking: /home/alejandro/ros2_ws/phantom_ws/install/phantom_vision/share/phantom_vision/local_setup.sh
[0.155s] -- Symlinking: /home/alejandro/ros2_ws/phantom_ws/install/phantom_vision/share/phantom_vision/local_setup.zsh
[0.161s] -- Symlinking: /home/alejandro/ros2_ws/phantom_ws/install/phantom_vision/share/phantom_vision/local_setup.dsv
[0.166s] -- Symlinking: /home/alejandro/ros2_ws/phantom_ws/install/phantom_vision/share/phantom_vision/package.dsv
[0.171s] -- Symlinking: /home/alejandro/ros2_ws/phantom_ws/install/phantom_vision/share/ament_index/resource_index/packages/phantom_vision
[0.177s] -- Symlinking: /home/alejandro/ros2_ws/phantom_ws/install/phantom_vision/share/phantom_vision/cmake/phantom_visionConfig.cmake
[0.181s] -- Symlinking: /home/alejandro/ros2_ws/phantom_ws/install/phantom_vision/share/phantom_vision/cmake/phantom_visionConfig-version.cmake
[0.187s] -- Symlinking: /home/alejandro/ros2_ws/phantom_ws/install/phantom_vision/share/phantom_vision/package.xml
[0.201s] Invoked command in '/home/alejandro/ros2_ws/phantom_ws/build/phantom_vision' returned '0': CONDA_PROMPT_MODIFIER=(ros_env) /home/alejandro/.local/share/mamba/envs/ros_env/bin/cmake --install /home/alejandro/ros2_ws/phantom_ws/build/phantom_vision
